'(MaxRetryError('HTTPSConnectionPool(host=\'huggingface.co\', port=443): Max retries exceeded with url: /openai/whisper-large-v3/resolve/main/preprocessor_config.json (Caused by NameResolutionError("HTTPSConnection(host=\'huggingface.co\', port=443): Failed to resolve \'huggingface.co\' ([Errno 11001] getaddrinfo failed)"))'), '(Request ID: 9d1e68ce-99af-4b4c-be23-236cc03c7b4b)')' thrown while requesting HEAD https://huggingface.co/openai/whisper-large-v3/resolve/main/preprocessor_config.json
Retrying in 1s [Retry 1/5].
'(MaxRetryError('HTTPSConnectionPool(host=\'huggingface.co\', port=443): Max retries exceeded with url: /openai/whisper-large-v3/resolve/main/preprocessor_config.json (Caused by NameResolutionError("HTTPSConnection(host=\'huggingface.co\', port=443): Failed to resolve \'huggingface.co\' ([Errno 11001] getaddrinfo failed)"))'), '(Request ID: 0d092650-6cd3-4a4a-8a5b-b29dad96551c)')' thrown while requesting HEAD https://huggingface.co/openai/whisper-large-v3/resolve/main/preprocessor_config.json
Retrying in 2s [Retry 2/5].
'(MaxRetryError('HTTPSConnectionPool(host=\'huggingface.co\', port=443): Max retries exceeded with url: /openai/whisper-large-v3/resolve/main/preprocessor_config.json (Caused by NameResolutionError("HTTPSConnection(host=\'huggingface.co\', port=443): Failed to resolve \'huggingface.co\' ([Errno 11001] getaddrinfo failed)"))'), '(Request ID: 51cc8567-397a-4637-980a-8174ec115406)')' thrown while requesting HEAD https://huggingface.co/openai/whisper-large-v3/resolve/main/preprocessor_config.json
Retrying in 4s [Retry 3/5].
Using the latest cached version of the module from <HOME>\.cache\huggingface\modules\evaluate_modules\metrics\evaluate-metric--cer\87ffabb91696e0a8647c7685d414f639d31fb1eed705afe32e5ab03f4692245c (last modified on Mon Aug 17 20:44:13 2026) since it couldn't be found locally at evaluate-metric--cer, or remotely on the Hugging Face Hub.
 66%|¨€¨€¨€¨€¨€¨€¨„   | 309/470 [10:11<07:15,  2.71s/it][A
 66%|¨€¨€¨€¨€¨€¨€¨„   | 310/470 [10:20<12:23,  4.65s/it][A
 66%|¨€¨€¨€¨€¨€¨€¨„   | 311/470 [10:21<09:02,  3.41s/it][A
 66%|¨€¨€¨€¨€¨€¨€¨ƒ   | 312/470 [10:21<06:53,  2.62s/it][A
 67%|¨€¨€¨€¨€¨€¨€¨ƒ   | 313/470 [10:30<11:56,  4.56s/it][A
 67%|¨€¨€¨€¨€¨€¨€¨ƒ   | 314/470 [10:31<08:48,  3.39s/it][A
 67%|¨€¨€¨€¨€¨€¨€¨ƒ   | 315/470 [10:32<06:37,  2.56s/it][A
 67%|¨€¨€¨€¨€¨€¨€¨ƒ   | 316/470 [10:41<11:37,  4.53s/it][A
 67%|¨€¨€¨€¨€¨€¨€¨ƒ   | 317/470 [10:42<08:53,  3.49s/it][A
 68%|¨€¨€¨€¨€¨€¨€¨‚   | 318/470 [10:43<06:52,  2.71s/it][A
 68%|¨€¨€¨€¨€¨€¨€¨‚   | 319/470 [10:44<05:25,  2.15s/it][A
 68%|¨€¨€¨€¨€¨€¨€¨‚   | 320/470 [10:45<04:29,  1.79s/it][A
 68%|¨€¨€¨€¨€¨€¨€¨‚   | 321/470 [10:45<03:44,  1.51s/it][A
 69%|¨€¨€¨€¨€¨€¨€¨‚   | 322/470 [10:55<09:38,  3.91s/it][A
 69%|¨€¨€¨€¨€¨€¨€¨‚   | 323/470 [10:56<07:19,  2.99s/it][A
 69%|¨€¨€¨€¨€¨€¨€¨   | 324/470 [10:57<05:49,  2.39s/it][A
 69%|¨€¨€¨€¨€¨€¨€¨   | 325/470 [10:58<04:40,  1.93s/it][A
 69%|¨€¨€¨€¨€¨€¨€¨   | 326/470 [10:58<03:46,  1.57s/it][A
 70%|¨€¨€¨€¨€¨€¨€¨   | 327/470 [11:08<09:32,  4.01s/it][A
 70%|¨€¨€¨€¨€¨€¨€¨   | 328/470 [11:09<07:11,  3.04s/it][A
 70%|¨€¨€¨€¨€¨€¨€¨€   | 329/470 [11:10<05:30,  2.35s/it][A
 70%|¨€¨€¨€¨€¨€¨€¨€   | 330/470 [11:10<04:22,  1.88s/it][A
 70%|¨€¨€¨€¨€¨€¨€¨€   | 331/470 [11:11<03:30,  1.51s/it][A
 71%|¨€¨€¨€¨€¨€¨€¨€   | 332/470 [11:12<03:03,  1.33s/it][A
 71%|¨€¨€¨€¨€¨€¨€¨€   | 333/470 [11:13<02:43,  1.19s/it][A
 71%|¨€¨€¨€¨€¨€¨€¨€   | 334/470 [11:14<02:26,  1.07s/it][A
 71%|¨€¨€¨€¨€¨€¨€¨€¨‡  | 335/470 [11:15<02:23,  1.06s/it][A
 71%|¨€¨€¨€¨€¨€¨€¨€¨‡  | 336/470 [11:25<08:49,  3.95s/it][A
 72%|¨€¨€¨€¨€¨€¨€¨€¨‡  | 337/470 [11:36<13:12,  5.96s/it][A
 72%|¨€¨€¨€¨€¨€¨€¨€¨‡  | 338/470 [11:37<09:38,  4.38s/it][A
 72%|¨€¨€¨€¨€¨€¨€¨€¨‡  | 339/470 [11:37<07:11,  3.30s/it][A
 72%|¨€¨€¨€¨€¨€¨€¨€¨‡  | 340/470 [11:38<05:31,  2.55s/it][A
 73%|¨€¨€¨€¨€¨€¨€¨€¨†  | 341/470 [11:39<04:23,  2.04s/it][A
 73%|¨€¨€¨€¨€¨€¨€¨€¨†  | 342/470 [11:48<09:03,  4.24s/it][A
 73%|¨€¨€¨€¨€¨€¨€¨€¨†  | 343/470 [11:49<06:57,  3.28s/it][A
 73%|¨€¨€¨€¨€¨€¨€¨€¨†  | 344/470 [11:50<05:15,  2.51s/it][A
 73%|¨€¨€¨€¨€¨€¨€¨€¨†  | 345/470 [11:51<04:26,  2.13s/it][A
 74%|¨€¨€¨€¨€¨€¨€¨€¨†  | 346/470 [11:52<03:39,  1.77s/it][A
 74%|¨€¨€¨€¨€¨€¨€¨€¨…  | 347/470 [11:53<03:00,  1.47s/it][A
 74%|¨€¨€¨€¨€¨€¨€¨€¨…  | 348/470 [11:54<02:30,  1.23s/it][A
 74%|¨€¨€¨€¨€¨€¨€¨€¨…  | 349/470 [11:54<02:09,  1.07s/it][A
 74%|¨€¨€¨€¨€¨€¨€¨€¨…  | 350/470 [11:55<01:58,  1.01it/s][A
 75%|¨€¨€¨€¨€¨€¨€¨€¨…  | 351/470 [12:04<06:49,  3.44s/it][A
 75%|¨€¨€¨€¨€¨€¨€¨€¨…  | 352/470 [12:14<10:09,  5.16s/it][A
 75%|¨€¨€¨€¨€¨€¨€¨€¨„  | 353/470 [12:14<07:30,  3.85s/it][A
 75%|¨€¨€¨€¨€¨€¨€¨€¨„  | 354/470 [12:15<05:36,  2.90s/it][A
 76%|¨€¨€¨€¨€¨€¨€¨€¨„  | 355/470 [12:16<04:17,  2.24s/it][A
 76%|¨€¨€¨€¨€¨€¨€¨€¨„  | 356/470 [12:25<08:15,  4.35s/it][A
 76%|¨€¨€¨€¨€¨€¨€¨€¨„  | 357/470 [12:26<06:04,  3.23s/it][A
 76%|¨€¨€¨€¨€¨€¨€¨€¨„  | 358/470 [12:27<04:42,  2.53s/it][A
 76%|¨€¨€¨€¨€¨€¨€¨€¨ƒ  | 359/470 [12:27<03:45,  2.03s/it][A
 77%|¨€¨€¨€¨€¨€¨€¨€¨ƒ  | 360/470 [12:28<03:03,  1.67s/it][A
 77%|¨€¨€¨€¨€¨€¨€¨€¨ƒ  | 361/470 [12:29<02:28,  1.37s/it][A
 77%|¨€¨€¨€¨€¨€¨€¨€¨ƒ  | 362/470 [12:30<02:03,  1.15s/it][A
 77%|¨€¨€¨€¨€¨€¨€¨€¨ƒ  | 363/470 [12:30<01:49,  1.03s/it][A
 77%|¨€¨€¨€¨€¨€¨€¨€¨ƒ  | 364/470 [12:31<01:39,  1.06it/s][A
 78%|¨€¨€¨€¨€¨€¨€¨€¨‚  | 365/470 [12:32<01:34,  1.11it/s][A
 78%|¨€¨€¨€¨€¨€¨€¨€¨‚  | 366/470 [12:33<01:41,  1.02it/s][A
 78%|¨€¨€¨€¨€¨€¨€¨€¨‚  | 367/470 [12:42<05:57,  3.47s/it][A
 78%|¨€¨€¨€¨€¨€¨€¨€¨‚  | 368/470 [12:43<04:32,  2.67s/it][A
 79%|¨€¨€¨€¨€¨€¨€¨€¨‚  | 369/470 [12:44<03:34,  2.13s/it][A
 79%|¨€¨€¨€¨€¨€¨€¨€¨‚  | 370/470 [12:53<07:04,  4.24s/it][A
 79%|¨€¨€¨€¨€¨€¨€¨€¨  | 371/470 [12:54<05:16,  3.19s/it][A
 79%|¨€¨€¨€¨€¨€¨€¨€¨  | 372/470 [12:55<03:59,  2.44s/it][A
 79%|¨€¨€¨€¨€¨€¨€¨€¨  | 373/470 [12:56<03:12,  1.98s/it][A
 80%|¨€¨€¨€¨€¨€¨€¨€¨  | 374/470 [12:56<02:39,  1.66s/it][A
 80%|¨€¨€¨€¨€¨€¨€¨€¨  | 375/470 [12:57<02:16,  1.44s/it][A
 80%|¨€¨€¨€¨€¨€¨€¨€¨€  | 376/470 [12:58<01:58,  1.26s/it][A
 80%|¨€¨€¨€¨€¨€¨€¨€¨€  | 377/470 [12:59<01:42,  1.10s/it][A
 80%|¨€¨€¨€¨€¨€¨€¨€¨€  | 378/470 [13:00<01:35,  1.04s/it][A
 81%|¨€¨€¨€¨€¨€¨€¨€¨€  | 379/470 [13:00<01:22,  1.10it/s][A
 81%|¨€¨€¨€¨€¨€¨€¨€¨€  | 380/470 [13:01<01:21,  1.10it/s][A
 81%|¨€¨€¨€¨€¨€¨€¨€¨€  | 381/470 [13:02<01:20,  1.11it/s][A
 81%|¨€¨€¨€¨€¨€¨€¨€¨€¨‡ | 382/470 [13:03<01:14,  1.18it/s][A
 81%|¨€¨€¨€¨€¨€¨€¨€¨€¨‡ | 383/470 [13:04<01:14,  1.17it/s][A
 82%|¨€¨€¨€¨€¨€¨€¨€¨€¨‡ | 384/470 [13:05<01:13,  1.17it/s][A
 82%|¨€¨€¨€¨€¨€¨€¨€¨€¨‡ | 385/470 [13:05<01:11,  1.19it/s][A
 82%|¨€¨€¨€¨€¨€¨€¨€¨€¨‡ | 386/470 [13:06<01:09,  1.20it/s][A
 82%|¨€¨€¨€¨€¨€¨€¨€¨€¨‡ | 387/470 [13:07<01:09,  1.19it/s][A
 83%|¨€¨€¨€¨€¨€¨€¨€¨€¨† | 388/470 [13:08<01:14,  1.11it/s][A
 83%|¨€¨€¨€¨€¨€¨€¨€¨€¨† | 389/470 [13:09<01:14,  1.09it/s][A
 83%|¨€¨€¨€¨€¨€¨€¨€¨€¨† | 390/470 [13:10<01:12,  1.10it/s][A
 83%|¨€¨€¨€¨€¨€¨€¨€¨€¨† | 391/470 [13:10<01:00,  1.30it/s][A
 83%|¨€¨€¨€¨€¨€¨€¨€¨€¨† | 392/470 [13:11<00:53,  1.46it/s][A
 84%|¨€¨€¨€¨€¨€¨€¨€¨€¨† | 393/470 [13:11<00:47,  1.64it/s][A
 84%|¨€¨€¨€¨€¨€¨€¨€¨€¨… | 394/470 [13:12<00:43,  1.77it/s][A
 84%|¨€¨€¨€¨€¨€¨€¨€¨€¨… | 395/470 [13:12<00:39,  1.88it/s][A
 84%|¨€¨€¨€¨€¨€¨€¨€¨€¨… | 396/470 [13:13<00:37,  1.98it/s][A
 84%|¨€¨€¨€¨€¨€¨€¨€¨€¨… | 397/470 [13:13<00:35,  2.05it/s][A
 85%|¨€¨€¨€¨€¨€¨€¨€¨€¨… | 398/470 [13:14<00:33,  2.12it/s][A
 85%|¨€¨€¨€¨€¨€¨€¨€¨€¨… | 399/470 [13:14<00:33,  2.12it/s][A
 85%|¨€¨€¨€¨€¨€¨€¨€¨€¨„ | 400/470 [13:15<00:32,  2.16it/s][A
 85%|¨€¨€¨€¨€¨€¨€¨€¨€¨„ | 401/470 [13:15<00:31,  2.18it/s][A
 86%|¨€¨€¨€¨€¨€¨€¨€¨€¨„ | 402/470 [13:15<00:30,  2.20it/s][A
 86%|¨€¨€¨€¨€¨€¨€¨€¨€¨„ | 403/470 [13:16<00:31,  2.16it/s][A
 86%|¨€¨€¨€¨€¨€¨€¨€¨€¨„ | 404/470 [13:16<00:31,  2.13it/s][A
 86%|¨€¨€¨€¨€¨€¨€¨€¨€¨„ | 405/470 [13:17<00:30,  2.11it/s][A
 86%|¨€¨€¨€¨€¨€¨€¨€¨€¨ƒ | 406/470 [13:17<00:29,  2.15it/s][A
 87%|¨€¨€¨€¨€¨€¨€¨€¨€¨ƒ | 407/470 [13:18<00:29,  2.13it/s][A
 87%|¨€¨€¨€¨€¨€¨€¨€¨€¨ƒ | 408/470 [13:18<00:29,  2.11it/s][A
 87%|¨€¨€¨€¨€¨€¨€¨€¨€¨ƒ | 409/470 [13:19<00:28,  2.15it/s][A
 87%|¨€¨€¨€¨€¨€¨€¨€¨€¨ƒ | 410/470 [13:19<00:27,  2.18it/s][A
 87%|¨€¨€¨€¨€¨€¨€¨€¨€¨ƒ | 411/470 [13:20<00:26,  2.21it/s][A
 88%|¨€¨€¨€¨€¨€¨€¨€¨€¨‚ | 412/470 [13:20<00:27,  2.11it/s][A
 88%|¨€¨€¨€¨€¨€¨€¨€¨€¨‚ | 413/470 [13:21<00:27,  2.09it/s][A
 88%|¨€¨€¨€¨€¨€¨€¨€¨€¨‚ | 414/470 [13:21<00:26,  2.08it/s][A
 88%|¨€¨€¨€¨€¨€¨€¨€¨€¨‚ | 415/470 [13:22<00:26,  2.08it/s][A
 89%|¨€¨€¨€¨€¨€¨€¨€¨€¨‚ | 416/470 [13:22<00:25,  2.12it/s][A
 89%|¨€¨€¨€¨€¨€¨€¨€¨€¨‚ | 417/470 [13:22<00:24,  2.14it/s][A
 89%|¨€¨€¨€¨€¨€¨€¨€¨€¨ | 418/470 [13:23<00:25,  2.06it/s][A
 89%|¨€¨€¨€¨€¨€¨€¨€¨€¨ | 419/470 [13:24<00:24,  2.06it/s][A
 89%|¨€¨€¨€¨€¨€¨€¨€¨€¨ | 420/470 [13:24<00:24,  2.06it/s][A
 90%|¨€¨€¨€¨€¨€¨€¨€¨€¨ | 421/470 [13:24<00:23,  2.12it/s][A
 90%|¨€¨€¨€¨€¨€¨€¨€¨€¨ | 422/470 [13:25<00:22,  2.15it/s][A
 90%|¨€¨€¨€¨€¨€¨€¨€¨€¨€ | 423/470 [13:25<00:22,  2.06it/s][A
 90%|¨€¨€¨€¨€¨€¨€¨€¨€¨€ | 424/470 [13:26<00:22,  2.07it/s][A
 90%|¨€¨€¨€¨€¨€¨€¨€¨€¨€ | 425/470 [13:26<00:21,  2.07it/s][A
 91%|¨€¨€¨€¨€¨€¨€¨€¨€¨€ | 426/470 [13:27<00:21,  2.07it/s][A
 91%|¨€¨€¨€¨€¨€¨€¨€¨€¨€ | 427/470 [13:27<00:20,  2.06it/s][A
 91%|¨€¨€¨€¨€¨€¨€¨€¨€¨€ | 428/470 [13:28<00:20,  2.10it/s][A
 91%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‡| 429/470 [13:28<00:19,  2.15it/s][A
 91%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‡| 430/470 [13:29<00:18,  2.17it/s][A
 92%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‡| 431/470 [13:29<00:17,  2.17it/s][A
 92%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‡| 432/470 [13:30<00:17,  2.18it/s][A
 92%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‡| 433/470 [13:30<00:16,  2.20it/s][A
 92%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‡| 434/470 [13:31<00:16,  2.21it/s][A
 93%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨†| 435/470 [13:31<00:15,  2.23it/s][A
 93%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨†| 436/470 [13:31<00:15,  2.24it/s][A
 93%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨†| 437/470 [13:32<00:14,  2.24it/s][A
 93%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨†| 438/470 [13:32<00:14,  2.19it/s][A
 93%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨†| 439/470 [13:33<00:14,  2.15it/s][A
 94%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨†| 440/470 [13:33<00:13,  2.17it/s][A
 94%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨…| 441/470 [13:34<00:13,  2.20it/s][A
 94%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨…| 442/470 [13:34<00:12,  2.21it/s][A
 94%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨…| 443/470 [13:35<00:12,  2.22it/s][A
 94%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨…| 444/470 [13:35<00:11,  2.20it/s][A
 95%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨…| 445/470 [13:36<00:11,  2.16it/s][A
 95%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨…| 446/470 [13:36<00:10,  2.19it/s][A
 95%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨„| 447/470 [13:36<00:10,  2.21it/s][A
 95%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨„| 448/470 [13:37<00:09,  2.22it/s][A
 96%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨„| 449/470 [13:37<00:09,  2.24it/s][A
 96%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨„| 450/470 [13:38<00:08,  2.25it/s][A
 96%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨„| 451/470 [13:38<00:08,  2.25it/s][A
 96%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨„| 452/470 [13:39<00:08,  2.08it/s][A
 96%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨ƒ| 453/470 [13:39<00:07,  2.14it/s][A
 97%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨ƒ| 454/470 [13:40<00:07,  2.06it/s][A
 97%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨ƒ| 455/470 [13:40<00:07,  2.05it/s][A
 97%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨ƒ| 456/470 [13:41<00:06,  2.10it/s][A
 97%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨ƒ| 457/470 [13:41<00:06,  2.14it/s][A
 97%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨ƒ| 458/470 [13:42<00:05,  2.17it/s][A
 98%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‚| 459/470 [13:42<00:05,  2.19it/s][A
 98%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‚| 460/470 [13:42<00:04,  2.21it/s][A
 98%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‚| 461/470 [13:43<00:04,  2.10it/s][A
 98%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‚| 462/470 [13:43<00:03,  2.05it/s][A
 99%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‚| 463/470 [13:44<00:03,  1.90it/s][A
 99%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‚| 464/470 [13:45<00:03,  1.94it/s][A
 99%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨| 465/470 [13:45<00:02,  1.97it/s][A
 99%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨| 466/470 [13:46<00:01,  2.00it/s][A
 99%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨| 467/470 [13:46<00:01,  1.96it/s][A
100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨| 468/470 [13:47<00:01,  1.99it/s][A
100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨| 469/470 [13:47<00:00,  2.01it/s][A
100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 470/470 [13:56<00:00,  3.09s/it][A                                                   
                                                 [A 67%|¨€¨€¨€¨€¨€¨€¨ƒ   | 400/600 [1:27:17<20:25,  6.13s/it]
100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 470/470 [15:25<00:00,  3.09s/it][A
                                                 [A'(ProtocolError('Connection aborted.', RemoteDisconnected('Remote end closed connection without response')), '(Request ID: 08058c11-0ebc-4371-9b56-1db6ac3d768b)')' thrown while requesting HEAD https://huggingface.co/openai/whisper-large-v3/resolve/main/config.json
Retrying in 1s [Retry 1/5].
<REPO>\qidong-asr-pipeline\.venv\Lib\site-packages\torch\_dynamo\eval_frame.py:632: UserWarning: torch.utils.checkpoint: the use_reentrant parameter should be passed explicitly. In version 2.5 we will raise an exception if use_reentrant is not passed. use_reentrant=False is recommended, but if you need to preserve the current default behavior, you can pass use_reentrant=True. Refer to docs for more details on the differences between the two variants.
  return fn(*args, **kwargs)
<REPO>\qidong-asr-pipeline\.venv\Lib\site-packages\torch\utils\checkpoint.py:87: UserWarning: None of the inputs have requires_grad=True. Gradients will be None
  warnings.warn(
