trainable params: 3,932,160 || all params: 1,547,422,720 || trainable%: 0.2541
Subsampled train to 0.10 h (125 utts)
 Map:   0%|          | 0/125 [00:00<?, ? examples/s] Map:  24%|¨€¨€¨…       | 30/125 [00:00<00:00, 289.38 examples/s] Map:  48%|¨€¨€¨€¨€¨‚     | 60/125 [00:00<00:00, 291.07 examples/s] Map:  73%|¨€¨€¨€¨€¨€¨€¨€¨†  | 91/125 [00:00<00:00, 294.53 examples/s] Map:  98%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‚| 123/125 [00:00<00:00, 298.23 examples/s] Map: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 125/125 [00:00<00:00, 171.12 examples/s]
<REPO>\qidong-asr-pipeline\.venv\Lib\site-packages\accelerate\accelerator.py:488: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
 68%|¨€¨€¨€¨€¨€¨€¨‚   | 321/470 [04:21<02:22,  1.05it/s][A
 69%|¨€¨€¨€¨€¨€¨€¨‚   | 322/470 [04:22<02:16,  1.08it/s][A
 69%|¨€¨€¨€¨€¨€¨€¨‚   | 323/470 [04:22<02:08,  1.14it/s][A
 69%|¨€¨€¨€¨€¨€¨€¨   | 324/470 [04:23<02:12,  1.10it/s][A
 69%|¨€¨€¨€¨€¨€¨€¨   | 325/470 [04:24<02:13,  1.09it/s][A
 69%|¨€¨€¨€¨€¨€¨€¨   | 326/470 [04:25<02:10,  1.10it/s][A
 70%|¨€¨€¨€¨€¨€¨€¨   | 327/470 [04:26<02:13,  1.07it/s][A
 70%|¨€¨€¨€¨€¨€¨€¨   | 328/470 [04:27<02:06,  1.12it/s][A
 70%|¨€¨€¨€¨€¨€¨€¨€   | 329/470 [04:28<02:07,  1.11it/s][A
 70%|¨€¨€¨€¨€¨€¨€¨€   | 330/470 [04:29<02:07,  1.10it/s][A
 70%|¨€¨€¨€¨€¨€¨€¨€   | 331/470 [04:30<02:00,  1.16it/s][A
 71%|¨€¨€¨€¨€¨€¨€¨€   | 332/470 [04:30<01:54,  1.20it/s][A
 71%|¨€¨€¨€¨€¨€¨€¨€   | 333/470 [04:31<02:04,  1.10it/s][A
 71%|¨€¨€¨€¨€¨€¨€¨€   | 334/470 [04:32<01:57,  1.15it/s][A
 71%|¨€¨€¨€¨€¨€¨€¨€¨‡  | 335/470 [04:33<02:05,  1.08it/s][A
 71%|¨€¨€¨€¨€¨€¨€¨€¨‡  | 336/470 [04:34<02:06,  1.06it/s][A
 72%|¨€¨€¨€¨€¨€¨€¨€¨‡  | 337/470 [04:35<01:55,  1.15it/s][A
 72%|¨€¨€¨€¨€¨€¨€¨€¨‡  | 338/470 [04:36<01:53,  1.16it/s][A
 72%|¨€¨€¨€¨€¨€¨€¨€¨‡  | 339/470 [04:37<01:55,  1.14it/s][A
 72%|¨€¨€¨€¨€¨€¨€¨€¨‡  | 340/470 [04:38<01:58,  1.09it/s][A
 73%|¨€¨€¨€¨€¨€¨€¨€¨†  | 341/470 [04:39<01:56,  1.10it/s][A
 73%|¨€¨€¨€¨€¨€¨€¨€¨†  | 342/470 [04:40<02:01,  1.05it/s][A
 73%|¨€¨€¨€¨€¨€¨€¨€¨†  | 343/470 [04:41<02:05,  1.01it/s][A
 73%|¨€¨€¨€¨€¨€¨€¨€¨†  | 344/470 [04:42<01:58,  1.06it/s][A
 73%|¨€¨€¨€¨€¨€¨€¨€¨†  | 345/470 [04:43<01:58,  1.06it/s][A
 74%|¨€¨€¨€¨€¨€¨€¨€¨†  | 346/470 [04:44<01:58,  1.04it/s][A
 74%|¨€¨€¨€¨€¨€¨€¨€¨…  | 347/470 [04:44<01:50,  1.11it/s][A
 74%|¨€¨€¨€¨€¨€¨€¨€¨…  | 348/470 [04:45<01:46,  1.14it/s][A
 74%|¨€¨€¨€¨€¨€¨€¨€¨…  | 349/470 [04:46<01:39,  1.22it/s][A
 74%|¨€¨€¨€¨€¨€¨€¨€¨…  | 350/470 [04:47<01:43,  1.16it/s][A
 75%|¨€¨€¨€¨€¨€¨€¨€¨…  | 351/470 [04:48<01:40,  1.18it/s][A
 75%|¨€¨€¨€¨€¨€¨€¨€¨…  | 352/470 [04:48<01:30,  1.31it/s][A
 75%|¨€¨€¨€¨€¨€¨€¨€¨„  | 353/470 [04:58<06:31,  3.35s/it][A
 75%|¨€¨€¨€¨€¨€¨€¨€¨„  | 354/470 [04:58<05:04,  2.62s/it][A
 76%|¨€¨€¨€¨€¨€¨€¨€¨„  | 355/470 [04:59<04:05,  2.14s/it][A
 76%|¨€¨€¨€¨€¨€¨€¨€¨„  | 356/470 [05:00<03:17,  1.74s/it][A
 76%|¨€¨€¨€¨€¨€¨€¨€¨„  | 357/470 [05:01<02:43,  1.44s/it][A
 76%|¨€¨€¨€¨€¨€¨€¨€¨„  | 358/470 [05:10<07:02,  3.78s/it][A
 76%|¨€¨€¨€¨€¨€¨€¨€¨ƒ  | 359/470 [05:11<05:24,  2.92s/it][A
 77%|¨€¨€¨€¨€¨€¨€¨€¨ƒ  | 360/470 [05:12<04:14,  2.31s/it][A
 77%|¨€¨€¨€¨€¨€¨€¨€¨ƒ  | 361/470 [05:13<03:21,  1.85s/it][A
 77%|¨€¨€¨€¨€¨€¨€¨€¨ƒ  | 362/470 [05:14<02:42,  1.51s/it][A
 77%|¨€¨€¨€¨€¨€¨€¨€¨ƒ  | 363/470 [05:14<02:17,  1.28s/it][A
 77%|¨€¨€¨€¨€¨€¨€¨€¨ƒ  | 364/470 [05:15<02:02,  1.15s/it][A
 78%|¨€¨€¨€¨€¨€¨€¨€¨‚  | 365/470 [05:16<01:52,  1.07s/it][A
 78%|¨€¨€¨€¨€¨€¨€¨€¨‚  | 366/470 [05:17<01:50,  1.06s/it][A
 78%|¨€¨€¨€¨€¨€¨€¨€¨‚  | 367/470 [05:18<01:55,  1.12s/it][A
 78%|¨€¨€¨€¨€¨€¨€¨€¨‚  | 368/470 [05:19<01:47,  1.05s/it][A
 79%|¨€¨€¨€¨€¨€¨€¨€¨‚  | 369/470 [05:20<01:44,  1.04s/it][A
 79%|¨€¨€¨€¨€¨€¨€¨€¨‚  | 370/470 [05:21<01:39,  1.01it/s][A
 79%|¨€¨€¨€¨€¨€¨€¨€¨  | 371/470 [05:22<01:33,  1.06it/s][A
 79%|¨€¨€¨€¨€¨€¨€¨€¨  | 372/470 [05:23<01:32,  1.06it/s][A
 79%|¨€¨€¨€¨€¨€¨€¨€¨  | 373/470 [05:24<01:36,  1.00it/s][A
 80%|¨€¨€¨€¨€¨€¨€¨€¨  | 374/470 [05:25<01:37,  1.01s/it][A
 80%|¨€¨€¨€¨€¨€¨€¨€¨  | 375/470 [05:26<01:33,  1.01it/s][A
 80%|¨€¨€¨€¨€¨€¨€¨€¨€  | 376/470 [05:27<01:32,  1.01it/s][A
 80%|¨€¨€¨€¨€¨€¨€¨€¨€  | 377/470 [05:28<01:25,  1.08it/s][A
 80%|¨€¨€¨€¨€¨€¨€¨€¨€  | 378/470 [05:29<01:27,  1.05it/s][A
 81%|¨€¨€¨€¨€¨€¨€¨€¨€  | 379/470 [05:30<01:20,  1.13it/s][A
 81%|¨€¨€¨€¨€¨€¨€¨€¨€  | 380/470 [05:30<01:22,  1.09it/s][A
 81%|¨€¨€¨€¨€¨€¨€¨€¨€  | 381/470 [05:31<01:23,  1.06it/s][A
 81%|¨€¨€¨€¨€¨€¨€¨€¨€¨‡ | 382/470 [05:32<01:21,  1.08it/s][A
 81%|¨€¨€¨€¨€¨€¨€¨€¨€¨‡ | 383/470 [05:33<01:22,  1.05it/s][A
 82%|¨€¨€¨€¨€¨€¨€¨€¨€¨‡ | 384/470 [05:34<01:21,  1.06it/s][A
 82%|¨€¨€¨€¨€¨€¨€¨€¨€¨‡ | 385/470 [05:35<01:21,  1.04it/s][A
 82%|¨€¨€¨€¨€¨€¨€¨€¨€¨‡ | 386/470 [05:36<01:19,  1.06it/s][A
 82%|¨€¨€¨€¨€¨€¨€¨€¨€¨‡ | 387/470 [05:37<01:15,  1.09it/s][A
 83%|¨€¨€¨€¨€¨€¨€¨€¨€¨† | 388/470 [05:38<01:17,  1.06it/s][A
 83%|¨€¨€¨€¨€¨€¨€¨€¨€¨† | 389/470 [05:39<01:23,  1.03s/it][A
 83%|¨€¨€¨€¨€¨€¨€¨€¨€¨† | 390/470 [05:40<01:21,  1.02s/it][A
 83%|¨€¨€¨€¨€¨€¨€¨€¨€¨† | 391/470 [05:41<01:06,  1.18it/s][A
 83%|¨€¨€¨€¨€¨€¨€¨€¨€¨† | 392/470 [05:41<00:57,  1.35it/s][A
 84%|¨€¨€¨€¨€¨€¨€¨€¨€¨† | 393/470 [05:42<00:50,  1.53it/s][A
 84%|¨€¨€¨€¨€¨€¨€¨€¨€¨… | 394/470 [05:42<00:44,  1.69it/s][A
 84%|¨€¨€¨€¨€¨€¨€¨€¨€¨… | 395/470 [05:43<00:41,  1.83it/s][A
 84%|¨€¨€¨€¨€¨€¨€¨€¨€¨… | 396/470 [05:43<00:38,  1.93it/s][A
 84%|¨€¨€¨€¨€¨€¨€¨€¨€¨… | 397/470 [05:43<00:36,  2.01it/s][A
 85%|¨€¨€¨€¨€¨€¨€¨€¨€¨… | 398/470 [05:44<00:34,  2.08it/s][A
 85%|¨€¨€¨€¨€¨€¨€¨€¨€¨… | 399/470 [05:44<00:33,  2.12it/s][A
 85%|¨€¨€¨€¨€¨€¨€¨€¨€¨„ | 400/470 [05:45<00:32,  2.16it/s][A
 85%|¨€¨€¨€¨€¨€¨€¨€¨€¨„ | 401/470 [05:45<00:31,  2.19it/s][A
 86%|¨€¨€¨€¨€¨€¨€¨€¨€¨„ | 402/470 [05:46<00:31,  2.14it/s][A
 86%|¨€¨€¨€¨€¨€¨€¨€¨€¨„ | 403/470 [05:46<00:31,  2.12it/s][A
 86%|¨€¨€¨€¨€¨€¨€¨€¨€¨„ | 404/470 [05:47<00:31,  2.10it/s][A
 86%|¨€¨€¨€¨€¨€¨€¨€¨€¨„ | 405/470 [05:47<00:31,  2.08it/s][A
 86%|¨€¨€¨€¨€¨€¨€¨€¨€¨ƒ | 406/470 [05:48<00:31,  2.03it/s][A
 87%|¨€¨€¨€¨€¨€¨€¨€¨€¨ƒ | 407/470 [05:48<00:30,  2.03it/s][A
 87%|¨€¨€¨€¨€¨€¨€¨€¨€¨ƒ | 408/470 [05:49<00:30,  2.04it/s][A
 87%|¨€¨€¨€¨€¨€¨€¨€¨€¨ƒ | 409/470 [05:49<00:31,  1.93it/s][A
 87%|¨€¨€¨€¨€¨€¨€¨€¨€¨ƒ | 410/470 [05:50<00:30,  2.00it/s][A
 87%|¨€¨€¨€¨€¨€¨€¨€¨€¨ƒ | 411/470 [05:50<00:28,  2.06it/s][A
 88%|¨€¨€¨€¨€¨€¨€¨€¨€¨‚ | 412/470 [05:51<00:29,  1.97it/s][A
 88%|¨€¨€¨€¨€¨€¨€¨€¨€¨‚ | 413/470 [05:51<00:28,  1.97it/s][A
 88%|¨€¨€¨€¨€¨€¨€¨€¨€¨‚ | 414/470 [05:52<00:28,  2.00it/s][A
 88%|¨€¨€¨€¨€¨€¨€¨€¨€¨‚ | 415/470 [05:52<00:27,  2.00it/s][A
 89%|¨€¨€¨€¨€¨€¨€¨€¨€¨‚ | 416/470 [05:53<00:26,  2.04it/s][A
 89%|¨€¨€¨€¨€¨€¨€¨€¨€¨‚ | 417/470 [05:53<00:25,  2.09it/s][A
 89%|¨€¨€¨€¨€¨€¨€¨€¨€¨ | 418/470 [05:54<00:25,  2.02it/s][A
 89%|¨€¨€¨€¨€¨€¨€¨€¨€¨ | 419/470 [05:54<00:25,  2.01it/s][A
 89%|¨€¨€¨€¨€¨€¨€¨€¨€¨ | 420/470 [05:55<00:24,  2.01it/s][A
 90%|¨€¨€¨€¨€¨€¨€¨€¨€¨ | 421/470 [05:55<00:23,  2.07it/s][A
 90%|¨€¨€¨€¨€¨€¨€¨€¨€¨ | 422/470 [05:56<00:22,  2.12it/s][A
 90%|¨€¨€¨€¨€¨€¨€¨€¨€¨€ | 423/470 [05:56<00:22,  2.06it/s][A
 90%|¨€¨€¨€¨€¨€¨€¨€¨€¨€ | 424/470 [05:57<00:23,  1.95it/s][A
 90%|¨€¨€¨€¨€¨€¨€¨€¨€¨€ | 425/470 [05:57<00:22,  1.98it/s][A
 91%|¨€¨€¨€¨€¨€¨€¨€¨€¨€ | 426/470 [05:58<00:21,  2.00it/s][A
 91%|¨€¨€¨€¨€¨€¨€¨€¨€¨€ | 427/470 [05:58<00:21,  2.02it/s][A
 91%|¨€¨€¨€¨€¨€¨€¨€¨€¨€ | 428/470 [05:59<00:20,  2.09it/s][A
 91%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‡| 429/470 [05:59<00:19,  2.05it/s][A
 91%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‡| 430/470 [06:00<00:18,  2.11it/s][A
 92%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‡| 431/470 [06:00<00:18,  2.09it/s][A
 92%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‡| 432/470 [06:00<00:17,  2.13it/s][A
 92%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‡| 433/470 [06:01<00:17,  2.16it/s][A
 92%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‡| 434/470 [06:01<00:16,  2.17it/s][A
 93%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨†| 435/470 [06:02<00:15,  2.20it/s][A
 93%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨†| 436/470 [06:02<00:15,  2.19it/s][A
 93%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨†| 437/470 [06:03<00:14,  2.22it/s][A
 93%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨†| 438/470 [06:03<00:14,  2.22it/s][A
 93%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨†| 439/470 [06:04<00:14,  2.16it/s][A
 94%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨†| 440/470 [06:04<00:13,  2.19it/s][A
 94%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨…| 441/470 [06:05<00:13,  2.20it/s][A
 94%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨…| 442/470 [06:05<00:12,  2.18it/s][A
 94%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨…| 443/470 [06:05<00:12,  2.17it/s][A
 94%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨…| 444/470 [06:06<00:11,  2.19it/s][A
 95%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨…| 445/470 [06:06<00:11,  2.16it/s][A
 95%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨…| 446/470 [06:07<00:11,  2.17it/s][A
 95%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨„| 447/470 [06:07<00:10,  2.16it/s][A
 95%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨„| 448/470 [06:08<00:10,  2.17it/s][A
 96%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨„| 449/470 [06:08<00:09,  2.16it/s][A
 96%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨„| 450/470 [06:09<00:09,  2.10it/s][A
 96%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨„| 451/470 [06:09<00:08,  2.14it/s][A
 96%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨„| 452/470 [06:10<00:09,  2.00it/s][A
 96%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨ƒ| 453/470 [06:10<00:08,  2.04it/s][A
 97%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨ƒ| 454/470 [06:11<00:07,  2.04it/s][A
 97%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨ƒ| 455/470 [06:11<00:07,  2.00it/s][A
 97%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨ƒ| 456/470 [06:12<00:06,  2.07it/s][A
 97%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨ƒ| 457/470 [06:12<00:06,  2.09it/s][A
 97%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨ƒ| 458/470 [06:13<00:05,  2.12it/s][A
 98%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‚| 459/470 [06:13<00:05,  2.14it/s][A
 98%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‚| 460/470 [06:14<00:04,  2.16it/s][A
 98%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‚| 461/470 [06:14<00:04,  2.08it/s][A
 98%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‚| 462/470 [06:15<00:03,  2.07it/s][A
 99%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‚| 463/470 [06:15<00:03,  1.90it/s][A
 99%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‚| 464/470 [06:16<00:03,  1.94it/s][A
 99%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨| 465/470 [06:16<00:02,  1.96it/s][A
 99%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨| 466/470 [06:17<00:02,  1.97it/s][A
 99%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨| 467/470 [06:17<00:01,  1.94it/s][A
100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨| 468/470 [06:18<00:01,  1.98it/s][A
100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨| 469/470 [06:18<00:00,  1.90it/s][A
100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 470/470 [06:19<00:00,  1.87it/s][A                                                 
                                                 [A 33%|¨€¨€¨€¨†      | 200/600 [35:24<39:23,  5.91s/it]
100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 470/470 [07:45<00:00,  1.87it/s][A
                                                 [A<REPO>\qidong-asr-pipeline\.venv\Lib\site-packages\torch\_dynamo\eval_frame.py:632: UserWarning: torch.utils.checkpoint: the use_reentrant parameter should be passed explicitly. In version 2.5 we will raise an exception if use_reentrant is not passed. use_reentrant=False is recommended, but if you need to preserve the current default behavior, you can pass use_reentrant=True. Refer to docs for more details on the differences between the two variants.
  return fn(*args, **kwargs)
<REPO>\qidong-asr-pipeline\.venv\Lib\site-packages\torch\utils\checkpoint.py:87: UserWarning: None of the inputs have requires_grad=True. Gradients will be None
  warnings.warn(
 34%|¨€¨€¨€¨†      | 201/600 [35:32<16:13:03, 146.32s/it] 34%|¨€¨€¨€¨†      | 202/600 [35:38<11:31:24, 104.23s/it] 34%|¨€¨€¨€¨…      | 203/600 [35:43<8:14:20, 74.71s/it]   34%|¨€¨€¨€¨…      | 204/600 [35:49<5:56:44, 54.05s/it] 34%|¨€¨€¨€¨…      | 205/600 [35:55<4:20:42, 39.60s/it] 34%|¨€¨€¨€¨…      | 206/600 [36:01<3:13:33, 29.48s/it] 34%|¨€¨€¨€¨…      | 207/600 [36:07<2:26:34, 22.38s/it] 35%|¨€¨€¨€¨…      | 208/600 [36:13<1:53:48, 17.42s/it] 35%|¨€¨€¨€¨…      | 209/600 [36:19<1:30:47, 13.93s/it] 35%|¨€¨€¨€¨„      | 210/600 [36:24<1:14:56, 11.53s/it] 35%|¨€¨€¨€¨„      | 211/600 [36:30<1:03:44,  9.83s/it] 35%|¨€¨€¨€¨„      | 212/600 [36:36<55:53,  8.64s/it]   36%|¨€¨€¨€¨„      | 213/600 [36:42<50:27,  7.82s/it] 36%|¨€¨€¨€¨„      | 214/600 [36:48<47:12,  7.34s/it] 36%|¨€¨€¨€¨„      | 215/600 [36:55<44:56,  7.00s/it] 36%|¨€¨€¨€¨„      | 216/600 [37:01<43:10,  6.75s/it] 36%|¨€¨€¨€¨„      | 217/600 [37:07<42:04,  6.59s/it] 36%|¨€¨€¨€¨ƒ      | 218/600 [37:13<41:13,  6.48s/it] 36%|¨€¨€¨€¨ƒ      | 219/600 [37:19<40:56,  6.45s/it] 37%|¨€¨€¨€¨ƒ      | 220/600 [37:26<40:29,  6.39s/it] 37%|¨€¨€¨€¨ƒ      | 221/600 [37:32<39:47,  6.30s/it] 37%|¨€¨€¨€¨ƒ      | 222/600 [37:38<40:00,  6.35s/it] 37%|¨€¨€¨€¨ƒ      | 223/600 [37:44<39:24,  6.27s/it] 37%|¨€¨€¨€¨ƒ      | 224/600 [37:50<38:31,  6.15s/it] 38%|¨€¨€¨€¨‚      | 225/600 [37:56<37:59,  6.08s/it]                                                  38%|¨€¨€¨€¨‚      | 225/600 [37:56<37:59,  6.08s/it] 38%|¨€¨€¨€¨‚      | 226/600 [38:02<37:35,  6.03s/it] 38%|¨€¨€¨€¨‚      | 227/600 [38:08<37:10,  5.98s/it] 38%|¨€¨€¨€¨‚      | 228/600 [38:14<37:04,  5.98s/it] 38%|¨€¨€¨€¨‚      | 229/600 [38:20<36:57,  5.98s/it] 38%|¨€¨€¨€¨‚      | 230/600 [38:26<36:59,  6.00s/it] 38%|¨€¨€¨€¨‚      | 231/600 [38:32<37:03,  6.03s/it] 39%|¨€¨€¨€¨‚      | 232/600 [38:38<36:51,  6.01s/it] 39%|¨€¨€¨€¨      | 233/600 [38:44<36:46,  6.01s/it] 39%|¨€¨€¨€¨      | 234/600 [38:50<36:35,  6.00s/it] 39%|¨€¨€¨€¨      | 235/600 [38:56<36:21,  5.98s/it] 39%|¨€¨€¨€¨      | 236/600 [39:02<36:16,  5.98s/it] 40%|¨€¨€¨€¨      | 237/600 [39:08<36:03,  5.96s/it] 40%|¨€¨€¨€¨      | 238/600 [39:14<35:50,  5.94s/it] 40%|¨€¨€¨€¨      | 239/600 [39:20<35:45,  5.94s/it] 40%|¨€¨€¨€¨€      | 240/600 [39:26<35:33,  5.93s/it] 40%|¨€¨€¨€¨€      | 241/600 [39:32<35:32,  5.94s/it] 40%|¨€¨€¨€¨€      | 242/600 [39:37<35:30,  5.95s/it] 40%|¨€¨€¨€¨€      | 243/600 [39:43<35:26,  5.96s/it] 41%|¨€¨€¨€¨€      | 244/600 [39:49<35:18,  5.95s/it] 41%|¨€¨€¨€¨€      | 245/600 [39:55<35:16,  5.96s/it] 41%|¨€¨€¨€¨€      | 246/600 [40:01<35:17,  5.98s/it] 41%|¨€¨€¨€¨€      | 247/600 [40:07<35:12,  5.98s/it] 41%|¨€¨€¨€¨€¨‡     | 248/600 [40:13<35:14,  6.01s/it] 42%|¨€¨€¨€¨€¨‡     | 249/600 [40:19<34:58,  5.98s/it] 42%|¨€¨€¨€¨€¨‡     | 250/600 [40:25<34:32,  5.92s/it]                                                  42%|¨€¨€¨€¨€¨‡     | 250/600 [40:25<34:32,  5.92s/it] 42%|¨€¨€¨€¨€¨‡     | 251/600 [40:31<34:41,  5.96s/it] 42%|¨€¨€¨€¨€¨‡     | 252/600 [40:37<34:34,  5.96s/it] 42%|¨€¨€¨€¨€¨‡     | 253/600 [40:43<34:40,  5.99s/it] 42%|¨€¨€¨€¨€¨‡     | 254/600 [40:49<34:47,  6.03s/it] 42%|¨€¨€¨€¨€¨†     | 255/600 [40:56<34:55,  6.07s/it] 43%|¨€¨€¨€¨€¨†     | 256/600 [41:02<35:04,  6.12s/it] 43%|¨€¨€¨€¨€¨†     | 257/600 [41:08<34:58,  6.12s/it] 43%|¨€¨€¨€¨€¨†     | 258/600 [41:14<34:56,  6.13s/it] 43%|¨€¨€¨€¨€¨†     | 259/600 [41:20<34:50,  6.13s/it] 43%|¨€¨€¨€¨€¨†     | 260/600 [41:26<34:42,  6.12s/it] 44%|¨€¨€¨€¨€¨†     | 261/600 [41:32<34:25,  6.09s/it] 44%|¨€¨€¨€¨€¨†     | 262/600 [41:38<34:14,  6.08s/it] 44%|¨€¨€¨€¨€¨…     | 263/600 [41:44<34:01,  6.06s/it] 44%|¨€¨€¨€¨€¨…     | 264/600 [41:50<33:40,  6.01s/it] 44%|¨€¨€¨€¨€¨…     | 265/600 [41:56<33:25,  5.99s/it] 44%|¨€¨€¨€¨€¨…     | 266/600 [42:02<33:10,  5.96s/it] 44%|¨€¨€¨€¨€¨…     | 267/600 [42:08<32:49,  5.91s/it] 45%|¨€¨€¨€¨€¨…     | 268/600 [42:14<32:34,  5.89s/it] 45%|¨€¨€¨€¨€¨…     | 269/600 [42:20<32:27,  5.88s/it] 45%|¨€¨€¨€¨€¨„     | 270/600 [42:25<32:20,  5.88s/it] 45%|¨€¨€¨€¨€¨„     | 271/600 [42:31<32:10,  5.87s/it] 45%|¨€¨€¨€¨€¨„     | 272/600 [42:37<32:05,  5.87s/it] 46%|¨€¨€¨€¨€¨„     | 273/600 [42:43<32:20,  5.93s/it] 46%|¨€¨€¨€¨€¨„     | 274/600 [42:50<32:51,  6.05s/it] 46%|¨€¨€¨€¨€¨„     | 275/600 [42:56<33:22,  6.16s/it]                                                  46%|¨€¨€¨€¨€¨„     | 275/600 [42:56<33:22,  6.16s/it] 46%|¨€¨€¨€¨€¨„     | 276/600 [43:02<33:47,  6.26s/it] 46%|¨€¨€¨€¨€¨„     | 277/600 [43:09<33:51,  6.29s/it] 46%|¨€¨€¨€¨€¨ƒ     | 278/600 [43:15<34:18,  6.39s/it] 46%|¨€¨€¨€¨€¨ƒ     | 279/600 [43:22<34:49,  6.51s/it] 47%|¨€¨€¨€¨€¨ƒ     | 280/600 [43:29<35:08,  6.59s/it] 47%|¨€¨€¨€¨€¨ƒ     | 281/600 [43:36<34:59,  6.58s/it] 47%|¨€¨€¨€¨€¨ƒ     | 282/600 [43:42<34:38,  6.54s/it] 47%|¨€¨€¨€¨€¨ƒ     | 283/600 [43:48<33:30,  6.34s/it] 47%|¨€¨€¨€¨€¨ƒ     | 284/600 [43:54<32:49,  6.23s/it] 48%|¨€¨€¨€¨€¨‚     | 285/600 [44:00<32:11,  6.13s/it] 48%|¨€¨€¨€¨€¨‚     | 286/600 [44:06<31:39,  6.05s/it] 48%|¨€¨€¨€¨€¨‚     | 287/600 [44:12<31:14,  5.99s/it] 48%|¨€¨€¨€¨€¨‚     | 288/600 [44:17<31:05,  5.98s/it] 48%|¨€¨€¨€¨€¨‚     | 289/600 [44:23<30:59,  5.98s/it] 48%|¨€¨€¨€¨€¨‚     | 290/600 [44:29<30:57,  5.99s/it] 48%|¨€¨€¨€¨€¨‚     | 291/600 [44:35<30:47,  5.98s/it] 49%|¨€¨€¨€¨€¨‚     | 292/600 [44:41<30:43,  5.98s/it] 49%|¨€¨€¨€¨€¨     | 293/600 [44:47<30:31,  5.97s/it] 49%|¨€¨€¨€¨€¨     | 294/600 [44:53<30:24,  5.96s/it] 49%|¨€¨€¨€¨€¨     | 295/600 [44:59<30:12,  5.94s/it] 49%|¨€¨€¨€¨€¨     | 296/600 [45:05<30:08,  5.95s/it] 50%|¨€¨€¨€¨€¨     | 297/600 [45:11<29:59,  5.94s/it] 50%|¨€¨€¨€¨€¨     | 298/600 [45:17<29:45,  5.91s/it] 50%|¨€¨€¨€¨€¨     | 299/600 [45:23<29:31,  5.88s/it] 50%|¨€¨€¨€¨€¨€     | 300/600 [45:29<29:26,  5.89s/it]                                                  50%|¨€¨€¨€¨€¨€     | 300/600 [45:29<29:26,  5.89s/it]{'eval_loss': 1.2585453987121582, 'eval_cer': 0.7210210992445949, 'eval_runtime': 466.76, 'eval_samples_per_second': 1.007, 'eval_steps_per_second': 1.007, 'epoch': 25.6}
{'loss': 0.3962, 'grad_norm': nan, 'learning_rate': 7e-05, 'epoch': 28.8}
{'loss': 0.4859, 'grad_norm': 1.365829348564148, 'learning_rate': 6.592592592592593e-05, 'epoch': 32.0}
{'loss': 0.1987, 'grad_norm': 1.342970848083496, 'learning_rate': 6.12962962962963e-05, 'epoch': 35.2}
