trainable params: 3,932,160 || all params: 1,547,422,720 || trainable%: 0.2541
Subsampled train to 0.25 h (358 utts)
 Map:   0%|          | 0/358 [00:00<?, ? examples/s] Map:   8%|¨‚         | 30/358 [00:00<00:01, 291.25 examples/s] Map:  17%|¨€¨ƒ        | 62/358 [00:00<00:00, 298.40 examples/s] Map:  26%|¨€¨€¨„       | 93/358 [00:00<00:00, 300.45 examples/s] Map:  39%|¨€¨€¨€¨‚      | 138/358 [00:00<00:00, 299.18 examples/s] Map:  47%|¨€¨€¨€¨€¨ƒ     | 169/358 [00:00<00:00, 300.69 examples/s] Map:  56%|¨€¨€¨€¨€¨€¨ƒ    | 202/358 [00:00<00:00, 306.26 examples/s] Map:  65%|¨€¨€¨€¨€¨€¨€¨„   | 234/358 [00:00<00:00, 309.47 examples/s] Map:  78%|¨€¨€¨€¨€¨€¨€¨€¨‚  | 280/358 [00:00<00:00, 305.14 examples/s] Map:  87%|¨€¨€¨€¨€¨€¨€¨€¨€¨ƒ | 311/358 [00:01<00:00, 303.16 examples/s] Map:  96%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨„| 342/358 [00:01<00:00, 301.70 examples/s] Map: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 358/358 [00:02<00:00, 168.97 examples/s]
<REPO>\qidong-asr-pipeline\.venv\Lib\site-packages\accelerate\accelerator.py:488: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
 81%|¨€¨€¨€¨€¨€¨€¨€¨€  | 380/470 [05:47<01:19,  1.13it/s][A
 81%|¨€¨€¨€¨€¨€¨€¨€¨€  | 381/470 [05:47<01:14,  1.19it/s][A
 81%|¨€¨€¨€¨€¨€¨€¨€¨€¨‡ | 382/470 [05:48<01:15,  1.17it/s][A
 81%|¨€¨€¨€¨€¨€¨€¨€¨€¨‡ | 383/470 [05:49<01:16,  1.14it/s][A
 82%|¨€¨€¨€¨€¨€¨€¨€¨€¨‡ | 384/470 [05:50<01:16,  1.12it/s][A
 82%|¨€¨€¨€¨€¨€¨€¨€¨€¨‡ | 385/470 [05:51<01:15,  1.12it/s][A
 82%|¨€¨€¨€¨€¨€¨€¨€¨€¨‡ | 386/470 [05:52<01:13,  1.14it/s][A
 82%|¨€¨€¨€¨€¨€¨€¨€¨€¨‡ | 387/470 [05:53<01:13,  1.12it/s][A
 83%|¨€¨€¨€¨€¨€¨€¨€¨€¨† | 388/470 [05:54<01:15,  1.09it/s][A
 83%|¨€¨€¨€¨€¨€¨€¨€¨€¨† | 389/470 [05:55<01:16,  1.06it/s][A
 83%|¨€¨€¨€¨€¨€¨€¨€¨€¨† | 390/470 [05:56<01:16,  1.05it/s][A
 83%|¨€¨€¨€¨€¨€¨€¨€¨€¨† | 391/470 [05:56<01:03,  1.25it/s][A
 83%|¨€¨€¨€¨€¨€¨€¨€¨€¨† | 392/470 [05:57<00:54,  1.44it/s][A
 84%|¨€¨€¨€¨€¨€¨€¨€¨€¨† | 393/470 [05:57<00:47,  1.61it/s][A
 84%|¨€¨€¨€¨€¨€¨€¨€¨€¨… | 394/470 [05:58<00:43,  1.74it/s][A
 84%|¨€¨€¨€¨€¨€¨€¨€¨€¨… | 395/470 [05:58<00:40,  1.86it/s][A
 84%|¨€¨€¨€¨€¨€¨€¨€¨€¨… | 396/470 [05:59<00:37,  1.96it/s][A
 84%|¨€¨€¨€¨€¨€¨€¨€¨€¨… | 397/470 [05:59<00:35,  2.04it/s][A
 85%|¨€¨€¨€¨€¨€¨€¨€¨€¨… | 398/470 [05:59<00:34,  2.09it/s][A
 85%|¨€¨€¨€¨€¨€¨€¨€¨€¨… | 399/470 [06:00<00:33,  2.14it/s][A
 85%|¨€¨€¨€¨€¨€¨€¨€¨€¨„ | 400/470 [06:00<00:32,  2.17it/s][A
 85%|¨€¨€¨€¨€¨€¨€¨€¨€¨„ | 401/470 [06:01<00:31,  2.18it/s][A
 86%|¨€¨€¨€¨€¨€¨€¨€¨€¨„ | 402/470 [06:01<00:31,  2.14it/s][A
 86%|¨€¨€¨€¨€¨€¨€¨€¨€¨„ | 403/470 [06:02<00:31,  2.12it/s][A
 86%|¨€¨€¨€¨€¨€¨€¨€¨€¨„ | 404/470 [06:02<00:31,  2.11it/s][A
 86%|¨€¨€¨€¨€¨€¨€¨€¨€¨„ | 405/470 [06:03<00:31,  2.09it/s][A
 86%|¨€¨€¨€¨€¨€¨€¨€¨€¨ƒ | 406/470 [06:03<00:30,  2.08it/s][A
 87%|¨€¨€¨€¨€¨€¨€¨€¨€¨ƒ | 407/470 [06:04<00:30,  2.06it/s][A
 87%|¨€¨€¨€¨€¨€¨€¨€¨€¨ƒ | 408/470 [06:04<00:30,  2.06it/s][A
 87%|¨€¨€¨€¨€¨€¨€¨€¨€¨ƒ | 409/470 [06:05<00:29,  2.10it/s][A
 87%|¨€¨€¨€¨€¨€¨€¨€¨€¨ƒ | 410/470 [06:05<00:28,  2.12it/s][A
 87%|¨€¨€¨€¨€¨€¨€¨€¨€¨ƒ | 411/470 [06:06<00:27,  2.14it/s][A
 88%|¨€¨€¨€¨€¨€¨€¨€¨€¨‚ | 412/470 [06:06<00:27,  2.12it/s][A
 88%|¨€¨€¨€¨€¨€¨€¨€¨€¨‚ | 413/470 [06:07<00:27,  2.09it/s][A
 88%|¨€¨€¨€¨€¨€¨€¨€¨€¨‚ | 414/470 [06:07<00:26,  2.08it/s][A
 88%|¨€¨€¨€¨€¨€¨€¨€¨€¨‚ | 415/470 [06:08<00:26,  2.05it/s][A
 89%|¨€¨€¨€¨€¨€¨€¨€¨€¨‚ | 416/470 [06:08<00:26,  2.05it/s][A
 89%|¨€¨€¨€¨€¨€¨€¨€¨€¨‚ | 417/470 [06:08<00:25,  2.10it/s][A
 89%|¨€¨€¨€¨€¨€¨€¨€¨€¨ | 418/470 [06:09<00:25,  2.01it/s][A
 89%|¨€¨€¨€¨€¨€¨€¨€¨€¨ | 419/470 [06:10<00:25,  1.97it/s][A
 89%|¨€¨€¨€¨€¨€¨€¨€¨€¨ | 420/470 [06:10<00:25,  1.95it/s][A
 90%|¨€¨€¨€¨€¨€¨€¨€¨€¨ | 421/470 [06:11<00:24,  2.03it/s][A
 90%|¨€¨€¨€¨€¨€¨€¨€¨€¨ | 422/470 [06:11<00:23,  2.07it/s][A
 90%|¨€¨€¨€¨€¨€¨€¨€¨€¨€ | 423/470 [06:12<00:23,  2.02it/s][A
 90%|¨€¨€¨€¨€¨€¨€¨€¨€¨€ | 424/470 [06:12<00:22,  2.03it/s][A
 90%|¨€¨€¨€¨€¨€¨€¨€¨€¨€ | 425/470 [06:13<00:22,  1.97it/s][A
 91%|¨€¨€¨€¨€¨€¨€¨€¨€¨€ | 426/470 [06:13<00:23,  1.91it/s][A
 91%|¨€¨€¨€¨€¨€¨€¨€¨€¨€ | 427/470 [06:14<00:21,  2.00it/s][A
 91%|¨€¨€¨€¨€¨€¨€¨€¨€¨€ | 428/470 [06:14<00:21,  1.97it/s][A
 91%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‡| 429/470 [06:15<00:21,  1.93it/s][A
 91%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‡| 430/470 [06:15<00:19,  2.01it/s][A
 92%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‡| 431/470 [06:16<00:19,  2.04it/s][A
 92%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‡| 432/470 [06:16<00:18,  2.09it/s][A
 92%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‡| 433/470 [06:16<00:17,  2.12it/s][A
 92%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‡| 434/470 [06:17<00:16,  2.16it/s][A
 93%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨†| 435/470 [06:17<00:16,  2.18it/s][A
 93%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨†| 436/470 [06:18<00:15,  2.18it/s][A
 93%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨†| 437/470 [06:18<00:15,  2.20it/s][A
 93%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨†| 438/470 [06:19<00:14,  2.20it/s][A
 93%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨†| 439/470 [06:19<00:14,  2.14it/s][A
 94%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨†| 440/470 [06:20<00:14,  2.12it/s][A
 94%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨…| 441/470 [06:20<00:13,  2.15it/s][A
 94%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨…| 442/470 [06:21<00:12,  2.18it/s][A
 94%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨…| 443/470 [06:21<00:12,  2.19it/s][A
 94%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨…| 444/470 [06:21<00:11,  2.19it/s][A
 95%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨…| 445/470 [06:22<00:11,  2.14it/s][A
 95%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨…| 446/470 [06:22<00:11,  2.15it/s][A
 95%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨„| 447/470 [06:23<00:10,  2.12it/s][A
 95%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨„| 448/470 [06:23<00:10,  2.16it/s][A
 96%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨„| 449/470 [06:24<00:09,  2.18it/s][A
 96%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨„| 450/470 [06:24<00:09,  2.20it/s][A
 96%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨„| 451/470 [06:25<00:08,  2.21it/s][A
 96%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨„| 452/470 [06:25<00:08,  2.04it/s][A
 96%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨ƒ| 453/470 [06:26<00:08,  2.10it/s][A
 97%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨ƒ| 454/470 [06:26<00:08,  1.94it/s][A
 97%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨ƒ| 455/470 [06:27<00:07,  1.96it/s][A
 97%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨ƒ| 456/470 [06:27<00:06,  2.03it/s][A
 97%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨ƒ| 457/470 [06:28<00:06,  2.08it/s][A
 97%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨ƒ| 458/470 [06:28<00:05,  2.14it/s][A
 98%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‚| 459/470 [06:29<00:05,  2.17it/s][A
 98%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‚| 460/470 [06:29<00:04,  2.19it/s][A
 98%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‚| 461/470 [06:30<00:04,  2.09it/s][A
 98%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‚| 462/470 [06:30<00:03,  2.04it/s][A
 99%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‚| 463/470 [06:31<00:03,  1.92it/s][A
 99%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‚| 464/470 [06:31<00:03,  1.96it/s][A
 99%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨| 465/470 [06:32<00:02,  1.99it/s][A
 99%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨| 466/470 [06:32<00:02,  2.00it/s][A
 99%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨| 467/470 [06:33<00:01,  1.95it/s][A
100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨| 468/470 [06:33<00:01,  1.99it/s][A
100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨| 469/470 [06:34<00:00,  2.01it/s][A
100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 470/470 [06:34<00:00,  1.93it/s][A                                                    
                                                 [A 30%|¨€¨€¨€       | 300/1000 [46:01<1:09:55,  5.99s/it]
100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 470/470 [08:00<00:00,  1.93it/s][A
                                                 [A<REPO>\qidong-asr-pipeline\.venv\Lib\site-packages\torch\_dynamo\eval_frame.py:632: UserWarning: torch.utils.checkpoint: the use_reentrant parameter should be passed explicitly. In version 2.5 we will raise an exception if use_reentrant is not passed. use_reentrant=False is recommended, but if you need to preserve the current default behavior, you can pass use_reentrant=True. Refer to docs for more details on the differences between the two variants.
  return fn(*args, **kwargs)
<REPO>\qidong-asr-pipeline\.venv\Lib\site-packages\torch\utils\checkpoint.py:87: UserWarning: None of the inputs have requires_grad=True. Gradients will be None
  warnings.warn(
 30%|¨€¨€¨€       | 301/1000 [46:08<29:14:23, 150.59s/it] 30%|¨€¨€¨€       | 302/1000 [46:14<20:46:57, 107.19s/it] 30%|¨€¨€¨€       | 303/1000 [46:19<14:52:03, 76.79s/it]  30%|¨€¨€¨€       | 304/1000 [46:25<10:44:17, 55.54s/it] 30%|¨€¨€¨€       | 305/1000 [46:31<7:51:25, 40.70s/it]  31%|¨€¨€¨€       | 306/1000 [46:38<5:50:36, 30.31s/it] 31%|¨€¨€¨€       | 307/1000 [46:44<4:26:35, 23.08s/it] 31%|¨€¨€¨€       | 308/1000 [46:50<3:27:32, 18.00s/it] 31%|¨€¨€¨€       | 309/1000 [46:56<2:46:32, 14.46s/it] 31%|¨€¨€¨€       | 310/1000 [47:02<2:17:26, 11.95s/it] 31%|¨€¨€¨€       | 311/1000 [47:08<1:57:20, 10.22s/it] 31%|¨€¨€¨€       | 312/1000 [47:14<1:43:03,  8.99s/it] 31%|¨€¨€¨€¨‡      | 313/1000 [47:21<1:32:48,  8.11s/it] 31%|¨€¨€¨€¨‡      | 314/1000 [47:27<1:26:05,  7.53s/it] 32%|¨€¨€¨€¨‡      | 315/1000 [47:32<1:19:57,  7.00s/it] 32%|¨€¨€¨€¨‡      | 316/1000 [47:38<1:15:48,  6.65s/it] 32%|¨€¨€¨€¨‡      | 317/1000 [47:44<1:13:06,  6.42s/it] 32%|¨€¨€¨€¨‡      | 318/1000 [47:50<1:11:15,  6.27s/it] 32%|¨€¨€¨€¨‡      | 319/1000 [47:56<1:09:45,  6.15s/it] 32%|¨€¨€¨€¨‡      | 320/1000 [48:02<1:08:28,  6.04s/it] 32%|¨€¨€¨€¨‡      | 321/1000 [48:08<1:07:37,  5.98s/it] 32%|¨€¨€¨€¨‡      | 322/1000 [48:13<1:06:57,  5.92s/it] 32%|¨€¨€¨€¨‡      | 323/1000 [48:19<1:06:31,  5.90s/it] 32%|¨€¨€¨€¨‡      | 324/1000 [48:25<1:06:06,  5.87s/it] 32%|¨€¨€¨€¨†      | 325/1000 [48:31<1:06:48,  5.94s/it]                                                     32%|¨€¨€¨€¨†      | 325/1000 [48:31<1:06:48,  5.94s/it] 33%|¨€¨€¨€¨†      | 326/1000 [48:37<1:07:14,  5.99s/it] 33%|¨€¨€¨€¨†      | 327/1000 [48:43<1:07:26,  6.01s/it] 33%|¨€¨€¨€¨†      | 328/1000 [48:50<1:08:31,  6.12s/it] 33%|¨€¨€¨€¨†      | 329/1000 [48:56<1:08:57,  6.17s/it] 33%|¨€¨€¨€¨†      | 330/1000 [49:03<1:10:20,  6.30s/it] 33%|¨€¨€¨€¨†      | 331/1000 [49:09<1:11:07,  6.38s/it] 33%|¨€¨€¨€¨†      | 332/1000 [49:16<1:11:24,  6.41s/it] 33%|¨€¨€¨€¨†      | 333/1000 [49:23<1:13:12,  6.59s/it] 33%|¨€¨€¨€¨†      | 334/1000 [49:29<1:12:48,  6.56s/it] 34%|¨€¨€¨€¨†      | 335/1000 [49:35<1:10:13,  6.34s/it] 34%|¨€¨€¨€¨†      | 336/1000 [49:41<1:08:32,  6.19s/it] 34%|¨€¨€¨€¨†      | 337/1000 [49:47<1:07:20,  6.09s/it] 34%|¨€¨€¨€¨…      | 338/1000 [49:52<1:06:15,  6.00s/it] 34%|¨€¨€¨€¨…      | 339/1000 [49:58<1:05:46,  5.97s/it] 34%|¨€¨€¨€¨…      | 340/1000 [50:04<1:05:28,  5.95s/it] 34%|¨€¨€¨€¨…      | 341/1000 [50:10<1:05:07,  5.93s/it] 34%|¨€¨€¨€¨…      | 342/1000 [50:16<1:05:01,  5.93s/it] 34%|¨€¨€¨€¨…      | 343/1000 [50:22<1:05:16,  5.96s/it] 34%|¨€¨€¨€¨…      | 344/1000 [50:28<1:05:10,  5.96s/it] 34%|¨€¨€¨€¨…      | 345/1000 [50:34<1:04:49,  5.94s/it] 35%|¨€¨€¨€¨…      | 346/1000 [50:40<1:04:24,  5.91s/it] 35%|¨€¨€¨€¨…      | 347/1000 [50:46<1:03:59,  5.88s/it] 35%|¨€¨€¨€¨…      | 348/1000 [50:51<1:03:55,  5.88s/it] 35%|¨€¨€¨€¨…      | 349/1000 [50:57<1:03:43,  5.87s/it] 35%|¨€¨€¨€¨„      | 350/1000 [51:03<1:03:31,  5.86s/it]                                                     35%|¨€¨€¨€¨„      | 350/1000 [51:03<1:03:31,  5.86s/it] 35%|¨€¨€¨€¨„      | 351/1000 [51:09<1:03:13,  5.85s/it] 35%|¨€¨€¨€¨„      | 352/1000 [51:15<1:03:02,  5.84s/it] 35%|¨€¨€¨€¨„      | 353/1000 [51:21<1:02:51,  5.83s/it] 35%|¨€¨€¨€¨„      | 354/1000 [51:26<1:02:48,  5.83s/it] 36%|¨€¨€¨€¨„      | 355/1000 [51:32<1:02:38,  5.83s/it] 36%|¨€¨€¨€¨„      | 356/1000 [51:38<1:02:35,  5.83s/it] 36%|¨€¨€¨€¨„      | 357/1000 [51:44<1:02:33,  5.84s/it] 36%|¨€¨€¨€¨„      | 358/1000 [51:50<1:02:35,  5.85s/it] 36%|¨€¨€¨€¨„      | 359/1000 [51:56<1:02:39,  5.87s/it] 36%|¨€¨€¨€¨„      | 360/1000 [52:02<1:02:30,  5.86s/it] 36%|¨€¨€¨€¨„      | 361/1000 [52:08<1:02:43,  5.89s/it] 36%|¨€¨€¨€¨„      | 362/1000 [52:13<1:02:42,  5.90s/it] 36%|¨€¨€¨€¨ƒ      | 363/1000 [52:19<1:02:44,  5.91s/it] 36%|¨€¨€¨€¨ƒ      | 364/1000 [52:25<1:02:39,  5.91s/it] 36%|¨€¨€¨€¨ƒ      | 365/1000 [52:31<1:03:22,  5.99s/it] 37%|¨€¨€¨€¨ƒ      | 366/1000 [52:38<1:03:44,  6.03s/it] 37%|¨€¨€¨€¨ƒ      | 367/1000 [52:44<1:03:56,  6.06s/it] 37%|¨€¨€¨€¨ƒ      | 368/1000 [52:50<1:04:09,  6.09s/it] 37%|¨€¨€¨€¨ƒ      | 369/1000 [52:56<1:04:24,  6.12s/it] 37%|¨€¨€¨€¨ƒ      | 370/1000 [53:02<1:04:03,  6.10s/it] 37%|¨€¨€¨€¨ƒ      | 371/1000 [53:08<1:03:56,  6.10s/it] 37%|¨€¨€¨€¨ƒ      | 372/1000 [53:14<1:03:49,  6.10s/it] 37%|¨€¨€¨€¨ƒ      | 373/1000 [53:21<1:04:25,  6.17s/it] 37%|¨€¨€¨€¨ƒ      | 374/1000 [53:27<1:04:10,  6.15s/it] 38%|¨€¨€¨€¨‚      | 375/1000 [53:33<1:03:11,  6.07s/it]                                                     38%|¨€¨€¨€¨‚      | 375/1000 [53:33<1:03:11,  6.07s/it] 38%|¨€¨€¨€¨‚      | 376/1000 [53:38<1:02:19,  5.99s/it] 38%|¨€¨€¨€¨‚      | 377/1000 [53:44<1:01:46,  5.95s/it] 38%|¨€¨€¨€¨‚      | 378/1000 [53:50<1:01:15,  5.91s/it] 38%|¨€¨€¨€¨‚      | 379/1000 [53:56<1:00:55,  5.89s/it] 38%|¨€¨€¨€¨‚      | 380/1000 [54:02<1:00:38,  5.87s/it] 38%|¨€¨€¨€¨‚      | 381/1000 [54:08<1:00:16,  5.84s/it] 38%|¨€¨€¨€¨‚      | 382/1000 [54:13<1:00:06,  5.84s/it] 38%|¨€¨€¨€¨‚      | 383/1000 [54:19<59:56,  5.83s/it]   38%|¨€¨€¨€¨‚      | 384/1000 [54:25<1:00:00,  5.85s/it] 38%|¨€¨€¨€¨‚      | 385/1000 [54:31<1:00:38,  5.92s/it] 39%|¨€¨€¨€¨‚      | 386/1000 [54:37<1:01:23,  6.00s/it] 39%|¨€¨€¨€¨‚      | 387/1000 [54:44<1:01:57,  6.06s/it] 39%|¨€¨€¨€¨      | 388/1000 [54:50<1:02:32,  6.13s/it] 39%|¨€¨€¨€¨      | 389/1000 [54:56<1:02:53,  6.18s/it] 39%|¨€¨€¨€¨      | 390/1000 [55:03<1:04:32,  6.35s/it] 39%|¨€¨€¨€¨      | 391/1000 [55:10<1:05:41,  6.47s/it] 39%|¨€¨€¨€¨      | 392/1000 [55:16<1:06:14,  6.54s/it] 39%|¨€¨€¨€¨      | 393/1000 [55:23<1:06:13,  6.55s/it] 39%|¨€¨€¨€¨      | 394/1000 [55:29<1:05:47,  6.51s/it] 40%|¨€¨€¨€¨      | 395/1000 [55:35<1:03:48,  6.33s/it] 40%|¨€¨€¨€¨      | 396/1000 [55:41<1:02:39,  6.22s/it] 40%|¨€¨€¨€¨      | 397/1000 [55:47<1:01:42,  6.14s/it] 40%|¨€¨€¨€¨      | 398/1000 [55:53<1:01:02,  6.08s/it] 40%|¨€¨€¨€¨      | 399/1000 [55:59<1:00:36,  6.05s/it] 40%|¨€¨€¨€¨€      | 400/1000 [56:05<1:00:32,  6.05s/it]                                                     40%|¨€¨€¨€¨€      | 400/1000 [56:05<1:00:32,  6.05s/it] 40%|¨€¨€¨€¨€      | 401/1000 [56:11<1:00:11,  6.03s/it] 40%|¨€¨€¨€¨€      | 402/1000 [56:17<59:53,  6.01s/it]   40%|¨€¨€¨€¨€      | 403/1000 [56:23<59:28,  5.98s/it] 40%|¨€¨€¨€¨€      | 404/1000 [56:29<59:11,  5.96s/it] 40%|¨€¨€¨€¨€      | 405/1000 [56:35<58:46,  5.93s/it] 41%|¨€¨€¨€¨€      | 406/1000 [56:41<58:32,  5.91s/it] 41%|¨€¨€¨€¨€      | 407/1000 [56:47<58:19,  5.90s/it] 41%|¨€¨€¨€¨€      | 408/1000 [56:52<58:01,  5.88s/it] 41%|¨€¨€¨€¨€      | 409/1000 [56:58<57:52,  5.88s/it] 41%|¨€¨€¨€¨€      | 410/1000 [57:04<57:48,  5.88s/it] 41%|¨€¨€¨€¨€      | 411/1000 [57:10<57:39,  5.87s/it] 41%|¨€¨€¨€¨€      | 412/1000 [57:16<57:27,  5.86s/it] 41%|¨€¨€¨€¨€¨‡     | 413/1000 [57:22<57:21,  5.86s/it] 41%|¨€¨€¨€¨€¨‡     | 414/1000 [57:27<57:12,  5.86s/it] 42%|¨€¨€¨€¨€¨‡     | 415/1000 [57:33<57:00,  5.85s/it] 42%|¨€¨€¨€¨€¨‡     | 416/1000 [57:39<56:59,  5.85s/it] 42%|¨€¨€¨€¨€¨‡     | 417/1000 [57:45<57:00,  5.87s/it] 42%|¨€¨€¨€¨€¨‡     | 418/1000 [57:51<57:10,  5.89s/it] 42%|¨€¨€¨€¨€¨‡     | 419/1000 [57:57<57:00,  5.89s/it] 42%|¨€¨€¨€¨€¨‡     | 420/1000 [58:03<57:06,  5.91s/it] 42%|¨€¨€¨€¨€¨‡     | 421/1000 [58:09<56:58,  5.90s/it] 42%|¨€¨€¨€¨€¨‡     | 422/1000 [58:15<57:01,  5.92s/it] 42%|¨€¨€¨€¨€¨‡     | 423/1000 [58:21<57:06,  5.94s/it] 42%|¨€¨€¨€¨€¨‡     | 424/1000 [58:27<57:07,  5.95s/it] 42%|¨€¨€¨€¨€¨†     | 425/1000 [58:33<57:40,  6.02s/it]                                                   42%|¨€¨€¨€¨€¨†     | 425/1000 [58:33<57:40,  6.02s/it] 43%|¨€¨€¨€¨€¨†     | 426/1000 [58:39<57:52,  6.05s/it] 43%|¨€¨€¨€¨€¨†     | 427/1000 [58:45<58:19,  6.11s/it] 43%|¨€¨€¨€¨€¨†     | 428/1000 [58:51<58:37,  6.15s/it] 43%|¨€¨€¨€¨€¨†     | 429/1000 [58:58<58:32,  6.15s/it] 43%|¨€¨€¨€¨€¨†     | 430/1000 [59:04<58:22,  6.15s/it] 43%|¨€¨€¨€¨€¨†     | 431/1000 [59:10<57:56,  6.11s/it] 43%|¨€¨€¨€¨€¨†     | 432/1000 [59:16<57:44,  6.10s/it] 43%|¨€¨€¨€¨€¨†     | 433/1000 [59:22<57:46,  6.11s/it] 43%|¨€¨€¨€¨€¨†     | 434/1000 [59:28<57:27,  6.09s/it] 44%|¨€¨€¨€¨€¨†     | 435/1000 [59:34<56:42,  6.02s/it] 44%|¨€¨€¨€¨€¨†     | 436/1000 [59:40<56:16,  5.99s/it] 44%|¨€¨€¨€¨€¨†     | 437/1000 [59:46<55:53,  5.96s/it] 44%|¨€¨€¨€¨€¨…     | 438/1000 [59:52<55:25,  5.92s/it] 44%|¨€¨€¨€¨€¨…     | 439/1000 [59:57<55:02,  5.89s/it] 44%|¨€¨€¨€¨€¨…     | 440/1000 [1:00:03<54:53,  5.88s/it] 44%|¨€¨€¨€¨€¨…     | 441/1000 [1:00:09<54:42,  5.87s/it] 44%|¨€¨€¨€¨€¨…     | 442/1000 [1:00:15<54:29,  5.86s/it] 44%|¨€¨€¨€¨€¨…     | 443/1000 [1:00:21<54:10,  5.84s/it] 44%|¨€¨€¨€¨€¨…     | 444/1000 [1:00:27<54:04,  5.84s/it] 44%|¨€¨€¨€¨€¨…     | 445/1000 [1:00:33<54:28,  5.89s/it] 45%|¨€¨€¨€¨€¨…     | 446/1000 [1:00:39<55:39,  6.03s/it] 45%|¨€¨€¨€¨€¨…     | 447/1000 [1:00:45<56:19,  6.11s/it] 45%|¨€¨€¨€¨€¨…     | 448/1000 [1:00:51<56:33,  6.15s/it] 45%|¨€¨€¨€¨€¨…     | 449/1000 [1:00:58<56:33,  6.16s/it] 45%|¨€¨€¨€¨€¨„     | 450/1000 [1:01:04<57:32,  6.28s/it]                                                     45%|¨€¨€¨€¨€¨„     | 450/1000 [1:01:04<57:32,  6.28s/it]{'eval_loss': 0.7660418152809143, 'eval_cer': 0.9038812190674654, 'eval_runtime': 480.9503, 'eval_samples_per_second': 0.977, 'eval_steps_per_second': 0.977, 'epoch': 13.41}
{'loss': 0.5327, 'grad_norm': 2.6428964138031006, 'learning_rate': 7.544444444444445e-05, 'epoch': 14.53}
{'loss': 0.4546, 'grad_norm': 2.6339035034179688, 'learning_rate': 7.266666666666667e-05, 'epoch': 15.64}
{'loss': 0.4198, 'grad_norm': 3.2613155841827393, 'learning_rate': 6.988888888888889e-05, 'epoch': 16.76}
{'loss': 0.3777, 'grad_norm': 3.6626150608062744, 'learning_rate': 6.711111111111112e-05, 'epoch': 17.88}
{'loss': 0.3352, 'grad_norm': 2.608323812484741, 'learning_rate': 6.433333333333333e-05, 'epoch': 18.99}
{'loss': 0.2913, 'grad_norm': 1.854983925819397, 'learning_rate': 6.155555555555555e-05, 'epoch': 20.11}

  0%|          | 0/470 [00:00<?, ?it/s][A
  0%|          | 2/470 [00:00<02:34,  3.04it/s][A
  1%|          | 3/470 [00:01<04:32,  1.72it/s][A
  1%|          | 4/470 [00:02<04:59,  1.55it/s][A
  1%|          | 5/470 [00:03<05:08,  1.51it/s][A
  1%|¨‡         | 6/470 [00:03<05:42,  1.36it/s][A
  1%|¨‡         | 7/470 [00:04<05:49,  1.32it/s][A
  2%|¨‡         | 8/470 [00:05<05:51,  1.32it/s][A
  2%|¨‡         | 9/470 [00:06<05:57,  1.29it/s][A
